

****** FIFO DATA SET ******
Average wait time was: 154740 cycles
There were 49 context switches totaling a penalty of 490 cycles 

1,0,3175
2,3135,2748
3,5843,7921
4,13724,7883
5,21567,7799
6,29326,10033
7,39319,2317
8,41596,10812
9,52368,5274
10,57602,10407
11,67969,11000
12,78929,11000
13,89889,7771
14,97620,8641
15,106221,3107
16,109288,1000
17,110248,6153
18,116361,6874
19,123195,1835
20,124990,9855
21,134805,5667
22,140432,1563
23,141955,3415
24,145330,1609
25,146899,9255
26,156114,4676
27,160750,11000
28,171710,1000
29,172670,7399
30,180029,7708
31,187697,4951
32,192608,7242
33,199810,6156
34,205926,9841
35,215727,5682
36,221369,2486
37,223815,1000
38,224775,9402
39,234137,4223
40,238320,11000
41,249280,5726
42,254966,3777
43,258703,9029
44,267692,6410
45,274062,10543
46,284565,1770
47,286295,2216
48,288471,3466
49,291897,5181
50,297038,1000
Context Switches,490
Other Cycles,299998

Average wait time for threaded FIFO was 36466
Average context switches for threaded FIFO was 12

MULTI CPU CSV
1,0,3175
2,0,2748
3,0,7921
4,0,7883
5,3135,7799
6,2708,10033
7,7881,2317
8,7843,10812
9,10894,5274
10,12701,10407
11,10158,11000
12,18615,11000
13,16128,7771
14,23068,8641
15,21118,3107
16,29575,1000
17,23859,6153
18,31669,6874
19,24185,1835
20,30535,9855
21,29972,5667
22,38503,1563
23,25980,3415
24,40350,1609
25,35599,9255
26,40026,4676
27,29355,11000
28,41919,1000
29,44814,7399
30,44662,7708
31,40315,4951
32,42879,7242
33,52173,6156
34,52330,9841
35,45226,5682
36,50081,2486
37,58289,1000
38,62131,9402
39,50868,4223
40,52527,11000
41,59249,5726
42,71493,3777
43,55051,9029
44,63487,6410
45,64935,10543
46,75230,1770
47,64040,2216
48,69857,3466
49,75438,5181
50,76960,1000
Context Switches,490
Other Cycles,299968

****** Round-Robin DATA SET ******
Average wait time for round robbin was: 238294
There were: 6000 context switches for round robbin with a penalty of: 60000 cycles

1,164700,3175
2,144660,2748
3,312660,7921
4,312660,7883
5,310740,7799
6,340680,10033
7,126120,2317
8,345660,10812
9,244440,5274
10,343440,10407
11,346080,11000
12,346080,11000
13,310620,7771
14,324120,8641
15,162360,3107
16,55860,1000
17,270480,6153
18,288660,6874
19,101520,1835
20,338400,9855
21,257220,5667
22,88440,1563
23,172740,3415
24,91080,1609
25,331320,9255
26,222840,4676
27,345240,11000
28,55860,1000
29,301260,7399
30,308820,7708
31,233580,4951
32,296580,7242
33,271380,6156
34,337140,9841
35,256860,5682
36,132840,2486
37,55860,1000
38,333120,9402
39,205860,4223
40,344520,11000
41,258180,5726
42,188520,3777
43,327840,9029
44,277620,6410
45,342240,10543
46,98700,1770
47,118440,2216
48,176460,3466
49,238380,5181
50,55860,1000
Context Switches,6000
Other Cycles,354000

Average wait time for threaded Round Robbin was 55553
Average context switches for threaded Round Robbin was 1490

Multi CPU wait times
1,42780,3175
2,34440,2748
3,61740,7921
4,65460,7883
5,82980,7799
6,81540,10033
7,29760,2317
8,75060,10812
9,67920,5274
10,81420,10407
11,66720,11000
12,75180,11000
13,82740,7771
14,77460,8641
15,37440,3107
16,12540,1000
17,75540,6153
18,67980,6874
19,23760,1835
20,72780,9855
21,71760,5667
22,21660,1563
23,39480,3415
24,19620,1609
25,84360,9255
26,51660,4676
27,66480,11000
28,12540,1000
29,81300,7399
30,72660,7708
31,50160,4951
32,62340,7242
33,75480,6156
34,81120,9841
35,53280,5682
36,27720,2486
37,13680,1000
38,80100,9402
39,45600,4223
40,74820,11000
41,72120,5726
42,44460,3777
43,63960,9029
44,57420,6410
45,84060,10543
46,24060,1770
47,28560,2216
48,36120,3466
49,66720,5181
50,13680,1000
Context Switches,59600
Other Cycles,28840

****** SJF DATA SET ******
Average wait time for SJF is: 99258
There were 49 context switches for SJF with a penalty of 490 cycles

1,0,3175
2,21041,2748
3,150509,7921
4,142566,7883
5,134707,7799
6,214373,10033
7,15968,2317
8,245286,10812
9,56325,5274
10,224216,10407
11,277978,11000
12,288938,11000
13,126526,7771
14,157890,8641
15,23149,3107
16,5465,1000
17,78314,6153
18,97013,6874
19,11297,1835
20,203808,9855
21,61009,5667
22,6175,1563
23,25866,3415
24,7648,1609
25,175030,9255
26,40637,4676
27,255158,11000
28,3855,1000
29,110599,7399
30,117958,7708
31,45073,4951
32,103197,7242
33,83677,6156
34,193257,9841
35,65986,5682
36,16845,2486
37,2395,1000
38,183645,9402
39,35754,4223
40,265518,11000
41,71378,5726
42,31817,3777
43,165091,9029
44,89293,6410
45,232883,10543
